Product_ID,Product_List_Title,Unit_Price
536,Product 53,120.43682132331526
523,Product 33,475.7249935818949
535,Product 6,146.40055601470172
546,Product 68,19.373193554270635
556,Product 89,193.22131303627867
549,Product 27,37.72697151189065
547,Product 83,193.9797749485852
542,Product 13,486.8076309770262
533,Product 54,455.0319594631582
529,Product 35,339.62446716236
521,Product 40,142.0608125232136
535,Product 60,426.6705205487488
555,Product 97,144.29507877767358
524,Product 99,159.05737262177763
508,Product 70,277.8227995958245
546,Product 8,38.343780229108695
523,Product 88,380.7977818635983
510,Product 45,331.7974475135879
515,Product 95,379.5816472442196
549,Product 40,256.4677905033749
542,Product 84,184.944378545306
535,Product 63,160.81995752356536
548,Product 99,191.84533983076264
520,Product 11,47.71993886183348
521,Product 57,256.4677905033749
531,Product 54,344.4824383994672
537,Product 71,345.86750277873176
534,Product 45,97.83409531224756
542,Product 7,47.09286638179586
524,Product 84,373.5292002097704
528,Product 8,202.01109286213276
544,Product 80,38.465056519371394
516,Product 86,256.4677905033749
546,Product 26,476.87935833122793
526,Product 55,278.7253898668457
531,Product 56,497.8592436544529
525,Product 90,343.01396304020284
529,Product 7,323.83326066616354
538,Product 77,256.4677905033749
511,Product 8,222.07984108263997
545,Product 61,256.4677905033749
536,Product 31,42.34482362871837
546,Product 60,473.7636914436987
525,Product 6,139.3903724999222
533,Product 7,361.0345848594685
550,Product 76,163.26121471307349
501,Product 70,352.82338911483964
553,Product 23,110.29325343806914
522,Product 2,383.5282860054704
512,Product 9,294.99492356470483
552,Product 1,239.86253341331357
560,Product 82,334.89312398367696
519,Product 63,389.9196136975364
516,Product 96,340.2571619914079
560,Product 17,388.83951822014905
556,Product 42,474.0744268831744
535,Product 93,319.87174892090985
502,Product 38,276.68444339571187
522,Product 6,181.7550618002193
503,Product 99,451.4708388883293
524,Product 12,256.4677905033749
520,Product 33,146.147860283959
556,Product 10,391.76026733393553
508,Product 19,348.5331485099032
515,Product 92,275.0434518806596
514,Product 52,199.94791467326704
506,Product 73,249.36286000335363
521,Product 50,36.77086580047643
544,Product 72,256.4677905033749
530,Product 18,316.18830880742945
547,Product 78,460.0289517512503
502,Product 11,316.0608835761205
531,Product 78,341.2528811457483
526,Product 37,322.4672409790084
560,Product 25,78.75901391482235
554,Product 92,167.36945479161722
515,Product 49,441.2768015815277
506,Product 20,328.167939042672
522,Product 20,206.9247279464577
510,Product 74,400.3738846237724
521,Product 78,356.78346163108847
538,Product 23,64.38906840774428
535,Product 59,280.72547402986567
521,Product 11,118.95703932660344
532,Product 18,428.35461163528686
557,Product 47,498.6465709527653
552,Product 72,381.08200149587503
529,Product 81,17.404235265092765
523,Product 52,425.22008597997313
516,Product 41,480.7072180014679
537,Product 39,210.61191519033895
506,Product 41,333.8969845811869
527,Product 1,446.20535129172544
549,Product 27,265.4350633505281
551,Product 47,158.43614376381032
510,Product 1,436.9928767535186
510,Product 59,183.66822490859687
539,Product 62,139.6711631934251
507,Product 98,61.64267687282456
502,Product 21,395.2407696079184
528,Product 35,97.88444504172809
542,Product 73,118.21786365187435
557,Product 67,482.8575310326912
526,Product 3,225.2131946123615
526,Product 86,103.88054341006465
525,Product 70,384.57595675699713
530,Product 50,36.140518524559866
538,Product 73,102.38489681713304
518,Product 28,256.4677905033749
537,Product 16,264.1634872464916
536,Product 36,447.3535314683725
540,Product 7,45.17014505099139
558,Product 16,148.42307232669762
547,Product 53,488.7334076750823
530,Product 46,256.4677905033749
512,Product 2,439.9603228606961
534,Product 9,495.4327869622253
523,Product 73,97.83524983481712
505,Product 58,110.6131399663319
544,Product 17,423.2298222160628
544,Product 67,446.5192121417419
536,Product 6,130.9436959089321
525,Product 92,14.889600562640194
511,Product 65,154.69772401019807
544,Product 44,308.7517383247818
506,Product 3,256.4677905033749
524,Product 30,250.6369073977509
550,Product 37,17.543496928741153
545,Product 98,327.6758236515268
528,Product 14,467.02814898505306
530,Product 20,401.1636666325015
529,Product 37,256.4677905033749
538,Product 16,394.03174302686585
519,Product 52,20.73753109975439
544,Product 46,483.7542949016498
551,Product 80,439.18271092335794
525,Product 37,311.9872381036048
542,Product 74,256.4677905033749
531,Product 85,256.4677905033749
552,Product 60,256.4677905033749
547,Product 59,164.6573984440415
538,Product 76,433.5722909654984
510,Product 1,314.0321546754656
504,Product 47,256.4677905033749
532,Product 95,11.871762102705723
541,Product 31,153.26772410197464
530,Product 95,480.4664461586692
514,Product 77,285.4156692572598
516,Product 21,404.20237479159294
504,Product 32,221.84965093764015
560,Product 93,256.4677905033749
506,Product 4,312.22396784774514
541,Product 25,448.71958368505295
532,Product 60,169.39461567128524
549,Product 13,262.35277325776434
550,Product 35,476.1973782143273
515,Product 13,198.9428203315333
523,Product 56,313.56783801778863
554,Product 99,182.94966669165476
504,Product 74,174.2867345383649
519,Product 44,211.85946656670995
501,Product 3,137.5159330127624
532,Product 66,327.4305485353589
517,Product 22,190.2151340005149
542,Product 61,334.2253013159297
501,Product 2,237.4066281322169
553,Product 61,204.83006549090655
558,Product 6,222.03727664965527
532,Product 42,207.4079084899922
534,Product 89,315.5879013622304
537,Product 89,122.90416443750144
539,Product 22,132.9375923886402
544,Product 26,461.2873153373222
513,Product 75,94.13001477567028
546,Product 21,191.2084954337165
526,Product 47,40.57309361315585
528,Product 80,485.425983765768
503,Product 82,330.6275826914327
546,Product 81,398.6400082584023
533,Product 24,314.9481996624506
533,Product 95,295.7634940957778
532,Product 46,440.80102857461134
546,Product 98,319.15167721229005
550,Product 88,450.29469629067125
557,Product 91,420.6959377444349
560,Product 55,353.55840126456206
549,Product 71,217.08830653666848
516,Product 71,307.29854511154383
501,Product 68,277.7508548781452
506,Product 15,56.74564588347321
532,Product 75,351.11651111758334
534,Product 78,242.22139785689032
547,Product 5,394.04232281721255
509,Product 98,24.71274261140248
522,Product 96,31.510971895072508
547,Product 60,256.4677905033749
552,Product 42,237.85466358794952
508,Product 37,290.577544112191
546,Product 83,263.8006585791637
502,Product 93,420.1886176370196
538,Product 97,137.1924601447741
523,Product 74,234.27280652805405
547,Product 78,359.8858344552821
529,Product 64,113.701590299232
543,Product 18,53.41630984514274
514,Product 89,339.7071176130591
542,Product 13,46.31165706168487
511,Product 17,128.5277141153157
543,Product 15,208.2184189311961
556,Product 80,42.6167166779692
511,Product 92,256.2893088887639
552,Product 37,483.3632775130519
534,Product 11,51.43703526764655
536,Product 53,446.300663437471
544,Product 82,256.4677905033749
535,Product 75,427.7482364105255
524,Product 78,101.98397878920352
504,Product 48,142.69510073811657
511,Product 29,396.753495676646
534,Product 1,36.62269706322287
528,Product 14,367.3789491031182
510,Product 76,222.8576263132388
525,Product 11,471.934916356115
502,Product 59,444.185783303472
508,Product 84,457.75633749789705
515,Product 79,67.60013707360778
518,Product 35,256.4677905033749
526,Product 73,134.1034679261304
507,Product 22,439.9017220350909
522,Product 16,356.41847885330094
548,Product 67,256.4677905033749
543,Product 90,307.79881471686974
549,Product 78,442.45433961845015
549,Product 40,376.61011690393474
508,Product 51,414.45367542073456
506,Product 40,198.3339688768261
547,Product 28,17.199760440927385
541,Product 12,42.95539784401025
519,Product 66,251.50364637924883
539,Product 5,56.50978904261816
507,Product 93,292.7900671587772
539,Product 93,256.4677905033749
506,Product 90,214.9835934101173
507,Product 99,475.8786267883556
508,Product 38,446.1691573240472
508,Product 22,186.6091452993282
506,Product 34,292.5841754403006
502,Product 6,430.8202178723958
532,Product 78,407.33050469388
537,Product 45,256.4677905033749
528,Product 12,330.7788365643177
531,Product 74,256.4677905033749
513,Product 46,152.347207778996
501,Product 73,275.462872491106
529,Product 76,10.663276600579396
533,Product 55,103.15274839402652
520,Product 48,189.18356664807197
545,Product 52,263.1822087608712
515,Product 60,405.5062133087925
521,Product 62,480.85087199512407
503,Product 31,60.258301665959
501,Product 10,418.0868846262528
505,Product 24,410.3927895876368
550,Product 74,141.02699365019524
514,Product 50,73.54269932987532
560,Product 92,293.3662157159767
555,Product 45,487.9181354047446
556,Product 61,64.64098403742543
541,Product 20,235.235786497304
553,Product 69,209.6960852058911
512,Product 35,496.6949575572524
506,Product 28,135.66689989821532
550,Product 34,425.7284357543571
537,Product 14,256.4677905033749
501,Product 79,150.94003723140233
505,Product 81,45.43507287638992
550,Product 4,145.39636314826828
551,Product 82,381.8003643410893
512,Product 94,278.9407458879044
532,Product 96,256.4677905033749
514,Product 53,319.3952713970044
514,Product 5,367.2007202113501
517,Product 38,310.5129255948157
508,Product 97,16.735321465559174
554,Product 18,407.4506472674008
533,Product 82,371.57952274347247
525,Product 88,180.5668406524612
553,Product 80,300.491688448974
558,Product 37,14.09820411965998
560,Product 96,406.03525290451887
505,Product 74,453.9826596358176
543,Product 10,136.76870465616605
514,Product 96,170.10384559472
522,Product 36,82.01172769822274
511,Product 61,213.72980072642773
531,Product 15,399.31261680046686
547,Product 42,308.903634368948
559,Product 15,349.87284816215964
555,Product 89,404.162889241962
525,Product 52,64.1116130714403
554,Product 25,296.0486624519147
541,Product 78,290.15553174043686
513,Product 45,414.1241863000337
558,Product 13,120.80141231233924
552,Product 92,217.4342206350668
527,Product 62,256.5111358821198
524,Product 10,413.0420492482564
503,Product 34,486.9574833907624
518,Product 5,13.84237947823924
541,Product 28,106.36025662694976
546,Product 15,175.2312220272185
557,Product 77,47.66241688532012
525,Product 78,488.24677340681467
540,Product 76,233.03427594949164
526,Product 97,256.4677905033749
502,Product 97,167.53289361146216
533,Product 46,47.35721680704659
557,Product 56,490.7843392904168
539,Product 59,48.44334999539073
548,Product 33,256.4677905033749
547,Product 54,111.06353577971478
552,Product 16,356.6245300161346
535,Product 25,355.2316697334482
527,Product 44,371.9743438560175
550,Product 47,302.6060999352479
536,Product 63,282.87043715432696
553,Product 91,430.7944968812414
501,Product 7,40.63788491399441
517,Product 55,256.4677905033749
506,Product 42,212.68491071013128
540,Product 57,155.31435698090604
555,Product 3,299.6538485966731
508,Product 36,110.11502786549543
519,Product 89,226.84730225922533
512,Product 90,192.830083026968
508,Product 35,247.1547904080761
553,Product 10,124.75965175390373
526,Product 49,25.26305546876162
536,Product 63,10.976146257344432
511,Product 82,256.4677905033749
547,Product 16,14.076771691324089
523,Product 9,332.93225096479387
539,Product 72,145.7361369197296
506,Product 7,341.7009836684503
532,Product 11,186.4247282914794
545,Product 61,321.6107601450883
542,Product 94,297.91707684360694
514,Product 42,307.35500821466815
543,Product 89,368.87651403860576
520,Product 49,158.9318310049634
548,Product 54,350.0352993499768
520,Product 89,70.94051551025001
525,Product 35,43.54477247345325
502,Product 57,256.4677905033749
538,Product 70,473.8995271724638
534,Product 94,190.6665137237497
529,Product 81,386.10813797378
521,Product 88,371.3387820276319
554,Product 95,429.70323963648417
558,Product 15,331.7492261168593
549,Product 71,82.16502614052456
538,Product 49,256.4677905033749
536,Product 17,403.7334531366756
554,Product 4,87.06387200806053
502,Product 7,185.32890121563892
514,Product 92,221.68927452130796
533,Product 18,445.1779125776776
526,Product 36,485.6315072507746
509,Product 46,237.47687467222025
533,Product 76,246.6894518038561
559,Product 81,132.01428069345403
508,Product 36,256.5349115502546
544,Product 7,90.98940017004914
537,Product 62,43.493068151879726
533,Product 29,72.6547325989846
549,Product 7,172.90351700286888
504,Product 50,256.4677905033749
503,Product 54,315.6341115833645
503,Product 78,350.3740698579266
535,Product 4,256.4677905033749
539,Product 66,369.8775267170398
539,Product 10,334.59266573352335
519,Product 83,105.53784795114171
555,Product 10,498.6193534124457
553,Product 89,156.90225850696558
545,Product 80,157.51257813881338
512,Product 63,256.4677905033749
550,Product 30,373.042987514515
511,Product 34,107.61548469808602
511,Product 75,167.61829493317882
555,Product 44,376.70833134135336
536,Product 4,299.4125386573725
503,Product 79,30.78692612137693
518,Product 19,298.8324548475016
530,Product 88,260.4532782262426
507,Product 63,392.3843005497804
520,Product 22,97.88869418598313
545,Product 21,225.4728383888752
501,Product 22,449.7092742375567
531,Product 5,486.8082998564431
543,Product 45,154.6923420834922
509,Product 97,498.1172600144016
513,Product 42,143.2535593150399
531,Product 79,190.5399707591237
559,Product 46,359.39256481081617
550,Product 25,109.28999072631817
512,Product 5,10.005701030129408
537,Product 13,449.98040160925626
556,Product 12,482.398424080153
544,Product 17,428.9647987937682
533,Product 64,151.70184868501542
554,Product 3,464.2842081406294
555,Product 84,343.2548238690166
516,Product 96,256.4677905033749
551,Product 81,255.30589135450472
530,Product 42,256.4677905033749
533,Product 36,423.98696040006223
504,Product 53,395.8196431086431
510,Product 42,412.69716382682606
529,Product 58,65.51871731645745
546,Product 41,29.099867123953903
552,Product 42,256.4677905033749
540,Product 23,137.17547375628425
509,Product 56,245.6361718354744
527,Product 14,79.99256275902262
551,Product 45,172.4667025429249
502,Product 49,257.7607351767598
512,Product 52,382.9085172228837
519,Product 27,234.880853132442
524,Product 32,228.31540298352652
538,Product 61,78.99344495741128
518,Product 23,484.20311798208536
512,Product 54,148.41458454874305
550,Product 39,300.8448583356051
508,Product 58,209.9943285246821
509,Product 62,374.0119318972901
556,Product 53,200.0347840592963
538,Product 32,25.554445032764423
554,Product 38,447.01735095726
508,Product 77,287.4285387002847
513,Product 30,317.92896374114764
559,Product 5,59.67271980104798
539,Product 68,129.26437477707992
505,Product 36,177.53358627169027
506,Product 65,256.4677905033749
539,Product 96,338.8671619560474
549,Product 33,293.61530971085085
503,Product 26,376.2477592323801
539,Product 22,403.7065442154735
538,Product 92,405.4130905331569
543,Product 67,303.53184770368694
550,Product 38,108.13818875513668
542,Product 60,256.4677905033749
553,Product 18,49.76309748275718
501,Product 69,222.57053559249948
559,Product 20,14.86267235263946
521,Product 21,109.1045484570221
522,Product 86,122.14897661691452
530,Product 32,351.632597135722
543,Product 1,35.39954156866722
557,Product 85,369.0225347892374
553,Product 65,273.7826521952996
547,Product 9,320.02882058681445
523,Product 72,264.4200396823005
544,Product 71,302.45741967500214
512,Product 85,18.304355795894686
558,Product 76,256.4677905033749
524,Product 85,357.2951710622856
552,Product 39,370.9022618840484
528,Product 53,256.4677905033749
530,Product 9,82.17849169669547
507,Product 98,47.7161179966283
546,Product 57,131.70796828417167
545,Product 60,432.6938308630977
503,Product 53,150.83070226813408
547,Product 3,402.0017060642039
512,Product 70,35.47478246907667
504,Product 9,256.4677905033749
511,Product 97,459.5680631346752
525,Product 20,15.59481189249608
534,Product 18,222.45556838998104
524,Product 47,12.603603077489511
525,Product 49,373.7040617275527
512,Product 69,59.47927234070293
550,Product 92,113.5035974217362
526,Product 95,191.0913577191189
504,Product 16,40.71791459471427
560,Product 92,130.83578113923207
559,Product 89,55.11282318041296
560,Product 97,165.61752967794718
503,Product 44,387.8501797674245
503,Product 35,301.614520703784
545,Product 88,256.4677905033749
545,Product 63,255.2957498658067
555,Product 48,463.8350935315732
525,Product 40,294.2435289880328
535,Product 58,336.5288526533212
502,Product 61,490.77714001352433
