Product_ID,Product_List_Title,Unit_Price
519,Product 32,442.02839980331896
526,Product 58,256.4677905033749
533,Product 6,61.62881190291967
548,Product 32,314.9826843673384
509,Product 68,43.07624787507275
518,Product 68,387.37752376097706
515,Product 88,28.409834295464616
512,Product 83,255.1761286456247
540,Product 7,256.4677905033749
505,Product 1,340.0862545627048
521,Product 43,210.7388161542364
536,Product 6,18.88078011240757
527,Product 33,403.29375305293553
520,Product 18,15.956818023919537
551,Product 85,220.18272338077068
515,Product 29,256.4677905033749
544,Product 77,434.3868604697288
501,Product 55,207.7644911571797
545,Product 6,472.92076680370906
514,Product 4,325.96797597093376
557,Product 71,208.10197615488585
511,Product 29,315.08896146334246
513,Product 36,222.40139405026085
513,Product 82,141.73822204727483
512,Product 89,142.4927103284175
533,Product 40,265.51522297352125
534,Product 42,35.65395989186148
537,Product 10,32.95743517852553
553,Product 3,256.4677905033749
513,Product 60,397.8635192697713
530,Product 29,86.54121865644477
553,Product 67,306.76256576847163
530,Product 98,142.99059641889005
505,Product 81,270.159462421926
554,Product 33,301.69860030446966
520,Product 26,89.8873150964796
553,Product 94,123.86831829746345
547,Product 78,490.7477748552885
554,Product 16,434.71747370794014
549,Product 17,388.6766909122653
547,Product 48,325.6331185231988
520,Product 82,314.43330003430896
522,Product 84,127.79546731781838
542,Product 52,209.48217967155756
504,Product 81,256.4677905033749
505,Product 41,420.3098690873738
523,Product 90,356.47237386068207
546,Product 53,471.1491981415001
557,Product 78,328.2593755566492
549,Product 96,409.3204669848642
518,Product 73,346.63944058658893
520,Product 48,242.16681591499383
510,Product 99,396.57691117024353
527,Product 84,180.9220616450449
515,Product 12,128.56879385535223
516,Product 22,256.4677905033749
541,Product 56,172.77360622664625
550,Product 35,393.1603888074
516,Product 28,183.9130838297349
526,Product 61,89.72287446619728
529,Product 50,141.12041159670602
513,Product 64,120.75420892983986
535,Product 41,274.1563308406443
543,Product 20,163.32462316468764
517,Product 21,163.54047961672015
544,Product 80,184.874127833844
518,Product 58,111.46714651331908
525,Product 52,48.04817398908648
542,Product 70,238.49178050868332
545,Product 48,174.44912259222292
529,Product 93,205.52730564479305
560,Product 50,117.58142238260297
526,Product 25,413.2620644704661
529,Product 23,349.1160870419408
541,Product 96,404.49425606287474
527,Product 38,211.48384381734712
552,Product 90,67.42991378331438
557,Product 46,392.8477093161795
531,Product 71,256.4677905033749
544,Product 85,256.4677905033749
542,Product 12,305.78222827409377
536,Product 81,336.7552217397725
522,Product 45,255.05524851754723
520,Product 74,272.6081886375379
547,Product 66,366.2578131915412
534,Product 67,128.5465233546095
521,Product 15,360.06784039490867
521,Product 16,295.6337678340889
560,Product 13,405.26587598314006
542,Product 60,276.8035099608939
525,Product 11,196.45367783624832
556,Product 58,419.5547046761528
539,Product 52,253.1667889123572
533,Product 30,442.62826009417387
538,Product 71,179.21755659999505
529,Product 34,148.4114889213018
555,Product 76,256.4677905033749
541,Product 84,454.8704089520135
534,Product 84,232.629257303151
558,Product 84,392.509541538523
551,Product 97,150.85621579965257
553,Product 11,191.76109399730493
508,Product 72,32.00653650785177
550,Product 82,14.43653917438178
512,Product 87,476.5886749918214
536,Product 91,405.2798246504222
522,Product 18,359.47137280848267
505,Product 37,339.5056440322641
529,Product 84,345.7158118384972
535,Product 80,261.78868746131616
559,Product 18,256.4677905033749
517,Product 20,192.15225450410185
515,Product 51,15.93052722029264
544,Product 19,47.04646990220788
515,Product 13,107.50614809012404
549,Product 34,107.6424648687324
535,Product 67,258.459226901972
510,Product 8,84.28158665204869
544,Product 16,86.67359084176428
511,Product 71,272.4717336803135
516,Product 97,152.12231066159407
521,Product 69,335.46749864459446
549,Product 40,320.8382075471268
521,Product 12,202.438064202994
502,Product 50,242.38496027870727
514,Product 81,350.35175935410984
546,Product 1,445.4429493300453
519,Product 57,470.9844150465229
502,Product 25,131.19675475135085
505,Product 96,128.33327777586524
518,Product 4,95.8586683318554
536,Product 79,410.22193858776166
539,Product 76,305.71161706125554
539,Product 88,382.8171521560831
532,Product 42,269.53326473335375
533,Product 69,60.23282239257248
515,Product 75,10.065999572197809
557,Product 9,256.4677905033749
508,Product 87,326.7647834025859
504,Product 27,214.0871716329007
511,Product 13,256.4677905033749
524,Product 50,378.3560262739618
555,Product 87,448.1062082412929
549,Product 38,284.73236452008547
517,Product 36,163.77513602996362
555,Product 2,458.1288452857939
555,Product 66,130.2226339414434
541,Product 89,297.0737463422244
517,Product 32,297.5988882138645
523,Product 30,89.06777251713801
517,Product 91,471.429073462435
522,Product 48,476.2006070772978
534,Product 98,451.9506964070835
509,Product 70,256.4677905033749
514,Product 87,331.810471102533
515,Product 41,381.9125884357462
532,Product 80,73.739528216184
527,Product 88,42.56702963037334
537,Product 95,256.4677905033749
543,Product 62,478.0064515729337
514,Product 91,400.1583107652706
556,Product 91,356.2486362405677
551,Product 19,91.2173921118764
508,Product 72,179.14418216216316
546,Product 27,115.05917666665064
516,Product 96,144.8912245914115
513,Product 18,310.66601597635463
522,Product 1,243.6810521693053
508,Product 24,340.2697603388084
506,Product 58,393.0936930390184
506,Product 94,410.3172145632
560,Product 91,144.60486937346707
560,Product 82,408.9215859396693
504,Product 6,296.01965798836835
507,Product 8,253.3807571807938
560,Product 33,45.80996539323735
530,Product 35,147.69220446526967
522,Product 34,469.60296340260817
538,Product 89,256.4677905033749
503,Product 34,459.9371524709642
516,Product 92,195.75608384924877
531,Product 46,68.06628556309425
509,Product 47,333.1602766339774
529,Product 72,376.6943682962125
522,Product 87,256.4677905033749
543,Product 25,183.59295033643568
544,Product 84,122.0516220057683
517,Product 41,481.756491624071
508,Product 70,479.2146973910705
559,Product 19,367.142106712274
527,Product 1,59.92727015234663
511,Product 5,255.1965613979986
545,Product 77,266.0625336750051
507,Product 81,169.0107820859176
538,Product 52,382.05332839005206
547,Product 86,92.07063365611278
559,Product 52,475.9550113062487
520,Product 56,256.4677905033749
520,Product 2,93.16693000269235
551,Product 81,256.4677905033749
541,Product 55,75.57589786984964
557,Product 47,232.83452785080397
505,Product 43,330.5250411436581
550,Product 36,256.4677905033749
519,Product 8,182.99469188414812
515,Product 32,33.61114607271515
556,Product 88,257.3498431692188
517,Product 56,256.4677905033749
501,Product 19,55.38648669516993
535,Product 90,272.4213692910396
557,Product 72,160.32053376584918
531,Product 9,280.8264671020872
502,Product 46,470.1435549306429
543,Product 21,51.70070819869483
512,Product 12,132.7292704083245
520,Product 64,358.7441748155639
555,Product 93,230.62458061001627
560,Product 33,257.91937479011654
548,Product 43,256.4677905033749
534,Product 25,468.7775045197741
534,Product 73,14.428849848853169
530,Product 97,398.4514756506783
508,Product 96,190.94757740561516
541,Product 50,59.88380464527308
530,Product 35,403.3773580640053
559,Product 70,19.470539149624507
529,Product 23,145.32308333224074
520,Product 14,203.6141447296366
516,Product 11,442.6669741665888
556,Product 69,428.9372695851224
536,Product 87,169.3924029972564
560,Product 96,264.3258172634789
558,Product 10,464.8092280758362
515,Product 25,454.8408718029317
529,Product 99,354.88997490082227
517,Product 51,186.51462021220965
526,Product 74,89.21900375611133
532,Product 92,132.4789037348344
532,Product 6,318.4832714769509
533,Product 94,131.30428743714435
556,Product 13,324.4498546762935
554,Product 29,123.68890835131724
558,Product 33,256.4677905033749
524,Product 76,169.86441984016193
518,Product 19,304.7614008569138
533,Product 61,256.4677905033749
546,Product 51,21.56153267630927
526,Product 60,259.3563722396174
516,Product 76,256.4677905033749
507,Product 42,474.36713272259067
539,Product 85,361.98227593228194
537,Product 21,256.4677905033749
544,Product 11,29.771905161252857
517,Product 24,34.48972404324258
513,Product 97,472.4137804819082
558,Product 74,388.0971863795178
532,Product 54,461.440680984358
541,Product 18,489.4774795106789
520,Product 59,451.869273987652
520,Product 53,379.5898369400411
518,Product 42,41.363109838224254
529,Product 81,354.2448457520554
522,Product 16,283.93904962383505
558,Product 50,156.7871821973982
509,Product 89,296.3799657811388
537,Product 50,256.4677905033749
514,Product 56,406.4215837429214
536,Product 13,263.82395253826616
544,Product 62,256.4677905033749
540,Product 45,54.78182830257044
534,Product 76,256.4677905033749
536,Product 47,362.0424341880495
542,Product 52,300.6475273293394
532,Product 80,256.4677905033749
555,Product 70,142.76192217501907
550,Product 60,254.45887562261157
531,Product 60,231.1341153843349
532,Product 30,101.20658989914048
522,Product 46,422.9288320586719
547,Product 19,229.35997845110495
524,Product 27,155.6724872505935
503,Product 34,327.8330888167196
502,Product 1,256.4677905033749
553,Product 96,200.20119600222785
526,Product 74,415.99224297397984
560,Product 6,353.57323217922726
541,Product 66,332.103206263363
519,Product 69,190.49013475923212
506,Product 61,24.293184186179587
511,Product 53,184.9893680572464
507,Product 46,256.4677905033749
548,Product 59,264.8832472322681
550,Product 3,192.1447925371482
510,Product 48,247.69638338997467
548,Product 54,115.30719214783396
501,Product 21,37.52627790024512
523,Product 13,360.0200515101488
528,Product 4,256.4677905033749
552,Product 88,113.14840043601804
507,Product 5,99.8866762376829
512,Product 48,35.31767361240094
545,Product 95,61.61928739585326
512,Product 24,423.3883353853937
506,Product 58,44.86755973498208
513,Product 93,113.87708680234245
502,Product 26,490.3806830616707
514,Product 3,29.07568202957705
523,Product 93,85.86602017288273
544,Product 59,484.3522479048719
541,Product 12,334.3647829489956
506,Product 72,217.1370320780268
513,Product 60,70.23113244803992
508,Product 91,256.4677905033749
547,Product 44,319.81825528244354
513,Product 57,256.4677905033749
508,Product 92,256.4677905033749
542,Product 58,141.59546205228486
530,Product 56,226.72396467105628
534,Product 50,202.66564850368192
521,Product 33,354.05158712909645
536,Product 22,467.1331826591393
551,Product 81,357.56720595157867
525,Product 47,309.16790995755804
538,Product 39,479.3877193178175
512,Product 44,489.7007464356564
526,Product 58,222.67027662729183
503,Product 85,425.5406239047272
523,Product 65,227.52053270812516
515,Product 27,364.1414985970143
523,Product 85,303.6580369083245
546,Product 51,352.48492595881896
555,Product 35,371.56364256895705
544,Product 86,472.7798055202087
502,Product 85,492.5806173536132
524,Product 2,71.51960523370016
523,Product 18,302.8574585243245
545,Product 94,283.09521309077394
515,Product 83,162.81329037927276
528,Product 31,420.57510367738377
518,Product 58,103.55402668510531
559,Product 69,53.751867017530735
524,Product 89,121.83532811191256
555,Product 23,340.6452880620312
553,Product 74,321.61780651022696
536,Product 10,91.80701348612736
541,Product 75,204.9399464960569
537,Product 19,218.1769130053626
550,Product 44,251.96887982389504
502,Product 79,150.39457897429023
503,Product 24,433.9949218653671
554,Product 45,200.80842009964888
518,Product 2,40.47958082070435
528,Product 22,256.4677905033749
510,Product 80,256.4677905033749
540,Product 52,483.8472848755116
504,Product 48,499.4573798963124
525,Product 45,327.7673618581572
502,Product 18,340.32384481267087
513,Product 58,256.4677905033749
515,Product 15,362.1824127482298
503,Product 89,256.4677905033749
540,Product 67,168.283399419506
502,Product 49,432.2285428557992
502,Product 26,430.4314027935423
536,Product 23,441.67677276343215
557,Product 81,354.81289201823495
514,Product 9,161.79605101245863
545,Product 3,215.5295170390837
518,Product 96,43.81372038027999
521,Product 19,117.85454969332903
535,Product 66,321.82339795135346
555,Product 34,256.4677905033749
512,Product 58,256.4677905033749
557,Product 2,256.4677905033749
549,Product 87,230.1813735994246
510,Product 78,149.2943055344832
506,Product 78,256.4677905033749
549,Product 57,141.58154047312755
537,Product 86,175.2993179168554
559,Product 5,128.35305243382408
550,Product 57,460.5702020814644
529,Product 42,307.79853990383407
505,Product 5,105.6678954486811
539,Product 44,173.47791396006417
515,Product 45,100.96688540160908
520,Product 74,61.89384415784124
558,Product 81,98.9908442007353
540,Product 89,19.380985318449973
554,Product 7,337.20268988554494
532,Product 86,224.1279839761542
515,Product 39,480.33277332959307
528,Product 82,497.461454043316
547,Product 20,445.6726827306049
507,Product 75,44.54105336514088
544,Product 73,377.960501198026
554,Product 46,218.36181086447
541,Product 10,265.5100218417713
510,Product 52,377.4891212415147
536,Product 38,453.9943910449236
559,Product 51,421.1086905818253
508,Product 2,153.7212192824767
520,Product 52,351.5965448869865
538,Product 17,318.8211375335174
531,Product 28,412.4802978213402
517,Product 18,316.1440927668072
539,Product 53,336.6342347328434
504,Product 75,355.6758068389083
554,Product 87,106.4935951821799
532,Product 90,329.30348263386554
515,Product 98,487.355277470015
512,Product 65,256.4677905033749
504,Product 63,164.97237336736032
548,Product 10,104.9929032890774
501,Product 95,134.0197541980083
542,Product 40,256.4677905033749
510,Product 92,45.72189933027272
530,Product 30,266.0299887319383
527,Product 32,425.0598052221108
558,Product 2,256.4677905033749
542,Product 44,34.61074561734715
541,Product 74,359.1844532182713
530,Product 9,123.92793618183728
519,Product 37,256.4677905033749
516,Product 84,258.82448133980176
516,Product 28,38.28875802030744
542,Product 52,215.4431139713508
513,Product 23,256.4677905033749
551,Product 62,91.98743896051958
528,Product 16,173.6844831776969
509,Product 30,43.66970208474088
551,Product 5,355.518181329576
518,Product 51,42.838103498092885
553,Product 13,47.03597078849282
529,Product 97,243.4045093175384
526,Product 50,194.8858464419645
560,Product 14,498.8378657270567
503,Product 11,184.10667675220495
512,Product 52,222.05577100363868
504,Product 3,286.3962741284237
507,Product 16,385.1179077527718
528,Product 56,376.836164721838
507,Product 91,256.4677905033749
516,Product 47,132.99067779852714
521,Product 16,419.3853106136752
505,Product 33,420.86099858308216
537,Product 81,179.79684229683193
528,Product 66,202.3045112524452
515,Product 5,479.3170024842199
509,Product 55,105.95821122579233
513,Product 24,268.5619584486305
549,Product 5,214.1172559563232
520,Product 90,119.90380680967208
512,Product 85,88.57904899867414
546,Product 46,286.8918031018506
513,Product 91,170.05323221869637
536,Product 93,465.2783648075768
529,Product 61,205.0225935477064
511,Product 2,27.64922096279893
527,Product 49,18.600658049648167
541,Product 50,424.5015054420887
522,Product 63,455.87214048865206
507,Product 75,40.65677268753127
534,Product 1,436.5582134719983
520,Product 54,395.8990520708018
514,Product 99,495.7506717664681
522,Product 54,44.80709563156104
535,Product 54,448.8806410332015
506,Product 69,80.00922105631174
550,Product 48,142.83716434439222
514,Product 70,243.4541233084579
545,Product 33,140.0098074021788
559,Product 12,403.8691271447889
530,Product 54,364.4873945539069
522,Product 86,128.3353077164884
517,Product 3,412.8681445400474
511,Product 49,391.23236914088005
554,Product 95,42.817069892383046
511,Product 96,336.5668932881495
558,Product 7,482.1146280349183
541,Product 19,112.50087804988463
555,Product 82,256.4677905033749
560,Product 25,256.4677905033749
518,Product 75,208.50032031850756
535,Product 5,125.13696844801686
537,Product 91,256.4677905033749
548,Product 33,476.2304479866257
538,Product 96,323.9014399389548
560,Product 5,53.308624022414165
525,Product 83,131.70436758120212
535,Product 9,256.4677905033749
510,Product 83,256.4677905033749
508,Product 15,392.379096473372
508,Product 81,200.7229311289764
522,Product 7,258.39101460129893
528,Product 17,339.0247828469314
509,Product 88,439.39652223973263
533,Product 16,490.7604285779928
542,Product 38,236.24091046842835
511,Product 48,256.4677905033749
504,Product 38,256.4677905033749
545,Product 16,248.9376267369333
